# This file may be used to create an environment using:
# $ conda create --name <env> --file <this file>
# platform: linux-64
# created-by: conda 24.11.3
_libgcc_mutex,0.1=main
liblapack,3.9.0=32_h7ac8fdf_openblas
liblapacke,3.9.0=32_he2f377e_openblas
libllvm19,19.1.7=ha7bfdaf_1
libnetcdf,4.9.2=nompi_h5ddbaa4_116
libnghttp2,1.64.0=h161d5f1_0
libnsl,2.0.1=hb9d3cd8_1
libntlm,1.8=hb9d3cd8_0
libopenblas,0.3.30=pthreads_h94d23a6_0
libopengl,1.7.0=ha4b6fd6_2
libpciaccess,0.18=hb9d3cd8_0
libpng,1.6.50=h943b412_0
libpq,17.5=h27ae623_0
libsqlite,3.50.2=h6cd9bfd_0
libssh2,1.11.1=hcf80075_0
libstdcxx,15.1.0=h8f9b012_3
libstdcxx-ng,15.1.0=h4852527_3
libtiff,4.7.0=he137b08_1
libuuid,2.38.1=h0b41bf4_0
libwebp-base,1.5.0=h851e524_0
libxcb,1.17.0=h9b100fa_0
libxcrypt,4.4.36=hd590300_1
libxkbcommon,1.8.0=hc4a0caf_0
libxml2,2.13.5=hb346dea_0
libxslt,1.1.39=h76b75d6_0
libzip,1.11.2=h6991a6a_0
libzlib,1.3.1=hb9d3cd8_2
lightning-utilities,0.14.3=pypi_0
llvmlite,0.44.0=pypi_0
lz4-c,1.10.0=h5888daf_1
markupsafe,3.0.2=py310h89163eb_1
mashumaro,3.14=pypi_0
matplotlib,3.10.3=py310hff52083_0
matplotlib-base,3.10.3=py310h68603db_0
mdtraj,1.10.3=py310h4cdbd58_0
mkl,2022.1.0=hc2b9512_224
mmpbsa-py,16.0=pypi_0
modelcif,1.2=pypi_0
mpfr,4.2.1=h5eee18b_0
mpmath,1.3.0=pypi_0
msgpack,1.1.1=pypi_0
multidict,6.6.3=pypi_0
munkres,1.1.4=pyhd8ed1ab_1
mysql-common,9.0.1=h266115a_6
mysql-libs,9.0.1=he0572af_6
ncurses,6.5=h2d0b736_3
netcdf-fortran,4.6.1=nompi_ha5d1325_108
networkx,3.4.2=pypi_0
nomkl,3.0=0
numba,0.61.0=pypi_0
numexpr,2.10.2=py310hdb6e06b_100
numpy,1.26.4=pypi_0
nvidia-cublas-cu12,12.6.4.1=pypi_0
nvidia-cuda-cupti-cu12,12.6.80=pypi_0
nvidia-cuda-nvrtc-cu12,12.6.77=pypi_0
nvidia-cuda-runtime-cu12,12.6.77=pypi_0
nvidia-cudnn-cu12,9.5.1.17=pypi_0
nvidia-cufft-cu12,11.3.0.4=pypi_0
nvidia-cufile-cu12,1.11.1.6=pypi_0
nvidia-curand-cu12,10.3.7.77=pypi_0
nvidia-cusolver-cu12,11.7.1.2=pypi_0
nvidia-cusparse-cu12,12.5.4.2=pypi_0
nvidia-cusparselt-cu12,0.6.3=pypi_0
nvidia-ml-py,12.575.51=pypi_0
nvidia-nccl-cu12,2.26.2=pypi_0
nvidia-nvjitlink-cu12,12.6.85=pypi_0
nvidia-nvtx-cu12,12.6.77=pypi_0
ocl-icd,2.3.3=hb9d3cd8_0
ocl-icd-system,1.0.0=1
omegaconf,2.3.0=pypi_0
openblas,0.3.30=pthreads_h6ec200e_0
opencl-headers,2025.06.13=h5888daf_0
openjpeg,2.5.3=h5fbd93e_0
openldap,2.6.10=he970967_0
openmm,8.3.0=py310h2992144_0
openmm-setup,1.6=pyhd8ed1ab_1
openssl,3.5.1=h7b32b05_0
opt-einsum,3.4.0=pypi_0
packaging,25.0=pyh29332c3_1
packmol-memgen,2025.1.29=pypi_0
pandas,2.3.0=py310h5eaa309_0
parmed,4.3.0=py310h78e4988_2
patsy,1.0.1=pyhd8ed1ab_1
pcre2,10.44=hc749103_2
pdb-tools,2.5.0=pyhd8ed1ab_1
pdb4amber,22.0=pypi_0
pdbfixer,1.11=pyhd8ed1ab_0
perl,5.32.1=7_hd590300_perl5
pillow,11.2.1=pypi_0
pip,25.1=pyhc872135_2
pixman,0.46.2=h29eaf8c_0
platformdirs,4.3.8=pypi_0
propcache,0.3.2=pypi_0
protobuf,5.29.5=pypi_0
psutil,7.0.0=pypi_0
pthread-stubs,0.3=h0ce48e5_1
py-cpuinfo,9.0.0=pyhd8ed1ab_1
pymsmt,22.0=pypi_0
pynvml,12.0.0=pypi_0
pyparsing,3.2.3=pyhd8ed1ab_1
pyside6,6.8.2=py310hfd10a26_0
pytables,3.10.1=py310h431dcdc_4
python,3.10.13=hd12c33a_1_cpython
python-dateutil,2.9.0.post0=pyhe01879c_2
python-tzdata,2025.2=pyhd8ed1ab_0
python_abi,3.10=7_cp310
pytorch-lightning,2.5.0=pypi_0
pytraj,2.0.6=pypi_0
pytz,2025.2=pyhd8ed1ab_0
pyyaml,6.0.2=pypi_0
qhull,2020.2=h434a139_5
qt6-main,6.8.2=h588cce1_0
rdkit,2025.3.3=pypi_0
readline,8.2=h5eee18b_0
requests,2.32.3=pypi_0
sander,22.0=pypi_0
scikit-learn,1.6.1=pypi_0
scipy,1.13.1=pypi_0
seaborn,0.13.2=hd8ed1ab_3
seaborn-base,0.13.2=pyhd8ed1ab_3
sentry-sdk,2.32.0=pypi_0
setproctitle,1.3.6=pypi_0
setuptools,78.1.1=py310h06a4308_0
six,1.17.0=pyhd8ed1ab_0
smmap,5.0.2=pypi_0
snappy,1.2.1=h8bd8927_1
sqlite,3.50.2=hb7a22d2_0
statsmodels,0.14.5=py310haaf2d95_0
sympy,1.14.0=pypi_0
threadpoolctl,3.6.0=pypi_0
tk,8.6.13=noxft_hd72426e_102
torch,2.7.1=pypi_0
torchmetrics,1.7.3=pypi_0
tornado,6.5.1=py310ha75aee5_0
tqdm,4.67.1=pypi_0
triton,3.3.1=pypi_0
types-requests,2.32.4.20250611=pypi_0
typing-extensions,4.14.0=pypi_0
typing_extensions,4.14.1=pyhe01879c_0
tzdata,2025b=h04d1e81_0
unicodedata2,16.0.0=py310ha75aee5_0
urllib3,2.5.0=pypi_0
viennarna,2.7.0=py310pl5321haba5358_1
wandb,0.18.7=pypi_0
wayland,1.23.1=h3e06ad9_0
werkzeug,3.1.3=pyhd8ed1ab_1
wheel,0.45.1=py310h06a4308_0
xcb-util,0.4.1=h4f16b4b_2
xcb-util-cursor,0.1.5=hb9d3cd8_0
xcb-util-image,0.4.0=hb711507_2
xcb-util-keysyms,0.4.1=hb711507_0
xcb-util-renderutil,0.3.10=hb711507_0
xcb-util-wm,0.4.2=hb711507_0
xkeyboard-config,2.45=hb9d3cd8_0
xorg-libice,1.1.2=hb9d3cd8_0
xorg-libsm,1.2.6=he73a12e_0
xorg-libx11,1.8.12=h9b100fa_1
xorg-libxau,1.0.12=h9b100fa_0
xorg-libxcomposite,0.4.6=hb9d3cd8_2
xorg-libxcursor,1.2.3=hb9d3cd8_0
xorg-libxdamage,1.1.6=hb9d3cd8_0
xorg-libxdmcp,1.1.5=h9b100fa_0
xorg-libxext,1.3.6=hb9d3cd8_0
xorg-libxfixes,6.0.1=hb9d3cd8_0
xorg-libxi,1.8.2=hb9d3cd8_0
xorg-libxrandr,1.5.4=hb9d3cd8_0
xorg-libxrender,0.9.12=hb9d3cd8_0
xorg-libxt,1.3.1=hb9d3cd8_0
xorg-libxtst,1.2.5=hb9d3cd8_3
xorg-libxxf86vm,1.1.6=hb9d3cd8_0
xorg-xorgproto,2024.1=h5eee18b_1
xz,5.6.4=h5eee18b_1
yarl,1.20.1=pypi_0
zipp,3.23.0=pyhd8ed1ab_0
zlib,1.3.1=hb9d3cd8_2
zlib-ng,2.2.4=h7955e40_0
zstd,1.5.7=hb8e6e7a_2
